

-------------------   FCFS SCHEDULER  --------------------

<time 0> ---- SYSTEM is idle -------
---------------------------Context Switch !
<time 91> process 10 is running 
<time 92> process 10 is running 
<time 93> process 10 is running 
<time 94> process 10 is running 
<time 95> process 10 is running 
<time 96> process 10 is running 
<time 97> process 10 is running 
<time 98> process 10 is running 
<time 99> process 10 is running 
<time 100> process 10 is running 
<time 101> process 10 is running 
<time 102> process 10 is running 
<time 103> process 10 is running 
<time 104> process 10 is running 
<time 105> process 10 is running 
<time 106> process 10 is running 
<time 107> process 10 is running 
<time 108> process 10 is running 
<time 109> process 10 is running 
<time 110> process 10 is running 
<time 111> process 10 is finished
---------------------------Context Switch !
<time 112> process 7 is running 
<time 113> process 7 is running 
<time 114> process 7 is running 
<time 115> process 7 is running 
<time 116> process 7 is running 
<time 117> process 7 is running 
<time 118> process 7 is running 
<time 119> process 7 is running 
<time 120> process 7 is running 
<time 121> process 7 is running 
<time 122> process 7 is running 
<time 123> process 7 is running 
<time 124> process 7 is running 
<time 125> process 7 is running 
<time 126> process 7 is running 
<time 127> process 7 is finished
---------------------------Context Switch !
<time 128> process 8 is running 
<time 129> process 8 is running 
<time 130> process 8 is running 
<time 131> process 8 is running 
<time 132> process 8 is running 
<time 133> process 8 is running 
<time 134> process 8 is running 
<time 135> process 8 is running 
<time 136> process 8 is running 
<time 137> process 8 is running 
<time 138> process 8 is finished
---------------------------Context Switch !
<time 139> process 3 is running 
<time 140> process 3 is running 
<time 141> process 3 is running 
<time 142> process 3 is running 
<time 143> process 3 is running 
<time 144> process 3 is running 
<time 145> process 3 is running 
<time 146> process 3 is running 
<time 147> process 3 is running 
<time 148> process 3 is running 
<time 149> process 3 is finished
---------------------------Context Switch !
<time 150> process 9 is running 
<time 151> process 9 is running 
<time 152> process 9 is running 
<time 153> process 9 is running 
<time 154> process 9 is running 
<time 155> process 9 is running 
<time 156> process 9 is running 
<time 157> process 9 is running 
<time 158> process 9 is running 
<time 159> process 9 is running 
<time 160> process 9 is running 
<time 161> process 9 is running 
<time 162> process 9 is running 
<time 163> process 9 is running 
<time 164> process 9 is running 
<time 165> process 9 is running 
<time 166> process 9 is running 
<time 167> process 9 is running 
<time 168> process 9 is running 
<time 169> process 9 is finished
CPU USAGE : 99.411765%
Average Waiting Time : 63 
Average of Response Time : 63 
Average of TurnAround Time : 79 


-------------------   Round Robin SCHEDULER  --------------------

<time 0> ---- SYSTEM is idle -------
<time 1> [new arrival] Process 1 
<time 1> process 1 is running 
<time 2> [new arrival] Process 2 
<time 2> process 1 is running 
<time 3> process 1 is running 
<time 4> [new arrival] Process 4 
<time 4> process 1 is running 
<time 5> process 1 is running 
<time 6> process 1 is running 
<time 7> process 1 is running 
<time 8> process 1 is running 
<time 9> process 1 is running 
<time 10> [new arrival] Process 5 
<time 10> [new arrival] Process 6 
<time 10> process 1 is running 
---------------------------Context Switch !!
<time 11> process 2 is running 
<time 12> process 2 is running 
<time 13> [new arrival] Process 10 
<time 13> process 2 is running 
<time 14> process 2 is running 
<time 15> [new arrival] Process 7 
<time 15> process 2 is running 
<time 16> process 2 is finished
---------------------------Context Switch !!!!!
<time 17> process 4 is running 
<time 18> process 4 is running 
<time 19> process 4 is running 
<time 20> [new arrival] Process 8 
<time 20> process 4 is running 
<time 21> process 4 is running 
<time 22> process 4 is running 
<time 23> process 4 is running 
<time 24> process 4 is running 
<time 25> process 4 is running 
<time 26> process 4 is running 
---------------------------Context Switch !!
<time 27> process 5 is running 
<time 28> process 5 is running 
<time 29> process 5 is running 
<time 30> [new arrival] Process 3 
<time 30> process 5 is running 
<time 31> process 5 is running 
<time 32> process 5 is running 
<time 33> [new arrival] Process 9 
<time 33> process 5 is running 
<time 34> process 5 is running 
<time 35> process 5 is running 
<time 36> process 5 is running 
---------------------------Context Switch !!
<time 37> process 6 is running 
<time 38> process 6 is running 
<time 39> process 6 is running 
<time 40> process 6 is running 
<time 41> process 6 is running 
<time 42> process 6 is running 
<time 43> process 6 is running 
<time 44> process 6 is running 
<time 45> process 6 is running 
<time 46> process 6 is running 
<time 47> process 6 is finished
---------------------------Context Switch !!!!!
<time 48> process 1 is running 
<time 49> process 1 is running 
<time 50> process 1 is running 
<time 51> process 1 is running 
<time 52> process 1 is running 
<time 53> process 1 is running 
<time 54> process 1 is running 
<time 55> process 1 is running 
<time 56> process 1 is running 
<time 57> process 1 is running 
<time 58> process 1 is finished
---------------------------Context Switch !!!!!
<time 59> process 10 is running 
<time 60> process 10 is running 
<time 61> process 10 is running 
<time 62> process 10 is running 
<time 63> process 10 is running 
<time 64> process 10 is running 
<time 65> process 10 is running 
<time 66> process 10 is running 
<time 67> process 10 is running 
<time 68> process 10 is running 
---------------------------Context Switch !!
<time 69> process 7 is running 
<time 70> process 7 is running 
<time 71> process 7 is running 
<time 72> process 7 is running 
<time 73> process 7 is running 
<time 74> process 7 is running 
<time 75> process 7 is running 
<time 76> process 7 is running 
<time 77> process 7 is running 
<time 78> process 7 is running 
---------------------------Context Switch !!
<time 79> process 8 is running 
<time 80> process 8 is running 
<time 81> process 8 is running 
<time 82> process 8 is running 
<time 83> process 8 is running 
<time 84> process 8 is running 
<time 85> process 8 is running 
<time 86> process 8 is running 
<time 87> process 8 is running 
<time 88> process 8 is running 
<time 89> process 8 is finished
---------------------------Context Switch !!!!!
<time 90> process 4 is running 
<time 91> process 4 is running 
<time 92> process 4 is running 
<time 93> process 4 is running 
<time 94> process 4 is running 
<time 95> process 4 is running 
<time 96> process 4 is running 
<time 97> process 4 is running 
<time 98> process 4 is running 
<time 99> process 4 is running 
---------------------------Context Switch !!
<time 100> process 3 is running 
<time 101> process 3 is running 
<time 102> process 3 is running 
<time 103> process 3 is running 
<time 104> process 3 is running 
<time 105> process 3 is running 
<time 106> process 3 is running 
<time 107> process 3 is running 
<time 108> process 3 is running 
<time 109> process 3 is running 
<time 110> process 3 is finished
---------------------------Context Switch !!!!!
<time 111> process 9 is running 
<time 112> process 9 is running 
<time 113> process 9 is running 
<time 114> process 9 is running 
<time 115> process 9 is running 
<time 116> process 9 is running 
<time 117> process 9 is running 
<time 118> process 9 is running 
<time 119> process 9 is running 
<time 120> process 9 is running 
---------------------------Context Switch !!
<time 121> process 5 is running 
<time 122> process 5 is running 
<time 123> process 5 is running 
<time 124> process 5 is running 
<time 125> process 5 is running 
<time 126> process 5 is running 
<time 127> process 5 is running 
<time 128> process 5 is running 
<time 129> process 5 is running 
<time 130> process 5 is running 
<time 131> process 5 is finished
---------------------------Context Switch !!!!!
<time 132> process 10 is running 
<time 133> process 10 is running 
<time 134> process 10 is running 
<time 135> process 10 is running 
<time 136> process 10 is running 
<time 137> process 10 is running 
<time 138> process 10 is running 
<time 139> process 10 is running 
<time 140> process 10 is running 
<time 141> process 10 is running 
<time 142> process 10 is finished
---------------------------Context Switch !!!!!
<time 143> process 7 is running 
<time 144> process 7 is running 
<time 145> process 7 is running 
<time 146> process 7 is running 
<time 147> process 7 is running 
<time 148> process 7 is finished
---------------------------Context Switch !!!!!
<time 149> process 4 is running 
<time 150> process 4 is running 
<time 151> process 4 is running 
<time 152> process 4 is running 
<time 153> process 4 is running 
<time 154> process 4 is running 
<time 155> process 4 is running 
<time 156> process 4 is running 
<time 157> process 4 is running 
<time 158> process 4 is running 
<time 159> process 4 is finished
---------------------------Context Switch !!!!!
<time 160> process 9 is running 
<time 161> process 9 is running 
<time 162> process 9 is running 
<time 163> process 9 is running 
<time 164> process 9 is running 
<time 165> process 9 is running 
<time 166> process 9 is running 
<time 167> process 9 is running 
<time 168> process 9 is running 
<time 169> process 9 is finished

CPU USAGE : 99.411765%
Average Waiting Time : 73 
Average of Response Time : 39 
Average of TurnAround Time : 88 


-------------------   Preemitive SCHEDULER  --------------------

<time 0> ---- SYSTEM is idle -------
<time 1> [new arrival] Process 1 
<time 1> process 1 is running 
<time 2> [new arrival] Process 2 
<time 2> process 1 is running 
<time 3> process 1 is running 
<time 4> [new arrival] Process 4 
<time 4> process 1 is running 
--------------------------(context switch) 
<time 5> process 4 is running 
<time 6> process 4 is running 
--------------------------(context switch) 
<time 7> process 1 is running 
<time 8> process 1 is running 
--------------------------(context switch) 
<time 9> process 4 is running 
<time 10> [new arrival] Process 5 
<time 10> [new arrival] Process 6 
--------------------------(context switch) 
<time 10> process 6 is running 
<time 11> process 6 is running 
<time 12> process 6 is running 
<time 13> [new arrival] Process 10 
<time 13> process 6 is running 
<time 14> process 6 is running 
<time 15> [new arrival] Process 7 
<time 15> process 6 is running 
<time 16> process 6 is running 
<time 17> process 6 is running 
<time 18> process 6 is running 
<time 19> process 6 is finished
--------------------------(context switch) 
<time 20> [new arrival] Process 8 
<time 20> process 1 is running 
--------------------------(context switch) 
<time 21> process 4 is running 
<time 22> process 4 is running 
--------------------------(context switch) 
<time 23> process 1 is running 
<time 24> process 1 is running 
--------------------------(context switch) 
<time 25> process 4 is running 
<time 26> process 4 is running 
--------------------------(context switch) 
<time 27> process 1 is running 
<time 28> process 1 is running 
--------------------------(context switch) 
<time 29> process 4 is running 
<time 30> [new arrival] Process 3 
--------------------------(context switch) 
<time 30> process 3 is running 
<time 31> process 3 is running 
<time 32> process 3 is running 
<time 33> [new arrival] Process 9 
<time 33> process 3 is running 
<time 34> process 3 is running 
<time 35> process 3 is running 
<time 36> process 3 is running 
<time 37> process 3 is running 
<time 38> process 3 is running 
<time 39> process 3 is finished
--------------------------(context switch) 
<time 40> process 1 is running 
--------------------------(context switch) 
<time 41> process 4 is running 
<time 42> process 4 is running 
--------------------------(context switch) 
<time 43> process 10 is running 
--------------------------(context switch) 
<time 44> process 1 is running 
<time 45> process 1 is running 
--------------------------(context switch) 
<time 46> process 4 is running 
--------------------------(context switch) 
<time 47> process 10 is running 
<time 48> process 10 is running 
--------------------------(context switch) 
<time 49> process 1 is running 
--------------------------(context switch) 
<time 50> process 4 is running 
<time 51> process 4 is running 
--------------------------(context switch) 
<time 52> process 10 is running 
--------------------------(context switch) 
<time 53> process 1 is running 
<time 54> process 1 is running 
--------------------------(context switch) 
<time 55> process 4 is running 
<time 56> process 4 is finished
--------------------------(context switch) 
<time 57> process 10 is running 
<time 58> process 10 is running 
--------------------------(context switch) 
<time 59> process 1 is running 
<time 60> process 1 is running 
--------------------------(context switch) 
<time 61> process 10 is running 
<time 62> process 10 is running 
--------------------------(context switch) 
<time 63> process 1 is running 
<time 64> process 1 is running 
--------------------------(context switch) 
<time 65> process 10 is running 
<time 66> process 10 is finished
--------------------------(context switch) 
<time 67> process 1 is running 
<time 68> process 1 is running 
<time 69> process 1 is running 
<time 70> process 1 is running 
<time 71> process 1 is running 
<time 72> process 1 is running 
<time 73> process 1 is running 
<time 74> process 1 is running 
<time 75> process 1 is running 
<time 76> process 1 is running 
<time 77> process 1 is running 
<time 78> process 1 is running 
<time 79> process 1 is running 
<time 80> process 1 is running 
<time 81> process 1 is running 
<time 82> process 1 is running 
<time 83> process 1 is finished
--------------------------(context switch) 
<time 84> process 8 is running 
<time 85> process 8 is running 
<time 86> process 8 is running 
<time 87> process 8 is running 
<time 88> process 8 is running 
<time 89> process 8 is running 
<time 90> process 8 is running 
<time 91> process 8 is running 
<time 92> process 8 is running 
<time 93> process 8 is finished
--------------------------(context switch) 
<time 94> process 2 is running 
<time 95> process 2 is running 
<time 96> process 2 is running 
<time 97> process 2 is running 
<time 98> process 2 is finished
--------------------------(context switch) 
<time 99> process 9 is running 
<time 100> process 9 is running 
<time 101> process 9 is running 
<time 102> process 9 is running 
<time 103> process 9 is running 
<time 104> process 9 is running 
<time 105> process 9 is running 
<time 106> process 9 is running 
<time 107> process 9 is finished
--------------------------(context switch) 
<time 108> process 5 is running 
<time 109> process 5 is running 
<time 110> process 5 is running 
<time 111> process 5 is running 
<time 112> process 5 is running 
<time 113> process 5 is running 
<time 114> process 5 is running 
<time 115> process 5 is running 
<time 116> process 5 is running 
<time 117> process 5 is finished
--------------------------(context switch) 
<time 118> process 7 is running 
<time 119> process 7 is running 
<time 120> process 7 is running 
<time 121> process 7 is running 
<time 122> process 7 is finished
CPU USAGE : 99.186992%
Average Waiting Time : 50 
Average of Response Time : 26 
Average of TurnAround Time : 66 
